Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> triples_block
    INTEGER_POSITIVE reduce using rule 148 (collection_path -> LPAR graph_node_path graph_node_paths RPAR .)
    DECIMAL_POSITIVE reduce using rule 148 (collection_path -> LPAR graph_node_path graph_node_paths RPAR .)
    DOUBLE_POSITIVE reduce using rule 148 (collection_path -> LPAR graph_node_path graph_node_paths RPAR .)
    INTEGER_NEGATIVE reduce using rule 148 (collection_path -> LPAR graph_node_path graph_node_paths RPAR .)
    DECIMAL_NEGATIVE reduce using rule 148 (collection_path -> LPAR graph_node_path graph_node_paths RPAR .)
    DOUBLE_NEGATIVE reduce using rule 148 (collection_path -> LPAR graph_node_path graph_node_paths RPAR .)
    RPAR            reduce using rule 148 (collection_path -> LPAR graph_node_path graph_node_paths RPAR .)
    COMA            reduce using rule 148 (collection_path -> LPAR graph_node_path graph_node_paths RPAR .)
    SEMI_COLON      reduce using rule 148 (collection_path -> LPAR graph_node_path graph_node_paths RPAR .)
    RBRC            reduce using rule 148 (collection_path -> LPAR graph_node_path graph_node_paths RPAR .)


state 112

    (364) typed_literal -> CARRET CARRET iri .

    VAR             reduce using rule 364 (typed_literal -> CARRET CARRET iri .)
    CARRET          reduce using rule 364 (typed_literal -> CARRET CARRET iri .)
    ID              reduce using rule 364 (typed_literal -> CARRET CARRET iri .)
    NEG             reduce using rule 364 (typed_literal -> CARRET CARRET iri .)
    IRIREF          reduce using rule 364 (typed_literal -> CARRET CARRET iri .)
    COLON           reduce using rule 364 (typed_literal -> CARRET CARRET iri .)
    LPAR            reduce using rule 364 (typed_literal -> CARRET CARRET iri .)
    NIL             reduce using rule 364 (typed_literal -> CARRET CARRET iri .)
    LBRC            reduce using rule 364 (typed_literal -> CARRET CARRET iri .)
    LTRUE           reduce using rule 364 (typed_literal -> CARRET CARRET iri .)
    LFALSE          reduce using rule 364 (typed_literal -> CARRET CARRET iri .)
    BLANK_NODE_LABEL reduce using rule 364 (typed_literal -> CARRET CARRET iri .)
    ANON            reduce using rule 364 (typed_literal -> CARRET CARRET iri .)
    STRING_LITERAL1 reduce using rule 364 (typed_literal -> CARRET CARRET iri .)
    STRING_LITERAL2 reduce using rule 364 (typed_literal -> CARRET CARRET iri .)
    STRING_LITERAL_LONG1 reduce using rule 364 (typed_literal -> CARRET CARRET iri .)
    STRING_LITERAL_LONG2 reduce using rule 364 (typed_literal -> CARRET CARRET iri .)
    INTEGER         reduce using rule 364 (typed_literal -> CARRET CARRET iri .)
    DECIMAL         reduce using rule 364 (typed_literal -> CARRET CARRET iri .)
    DOUBLE          reduce using rule 364 (typed_literal -> CARRET CARRET iri .)
    INTEGER_POSITIVE reduce using rule 364 (typed_literal -> CARRET CARRET iri .)
    DECIMAL_POSITIVE reduce using rule 364 (typed_literal -> CARRET CARRET iri .)
    DOUBLE_POSITIVE reduce using rule 364 (typed_literal -> CARRET CARRET iri .)
    INTEGER_NEGATIVE reduce using rule 364 (typed_literal -> CARRET CARRET iri .)
    DECIMAL_NEGATIVE reduce using rule 364 (typed_literal -> CARRET CARRET iri .)
    DOUBLE_NEGATIVE reduce using rule 364 (typed_literal -> CARRET CARRET iri .)
    RPAR            reduce using rule 364 (typed_literal -> CARRET CARRET iri .)
    COMA            reduce using rule 364 (typed_literal -> CARRET CARRET iri .)
    SEMI_COLON      reduce using rule 364 (typed_literal -> CARRET CARRET iri .)
    POINT           reduce using rule 364 (typed_literal -> CARRET CARRET iri .)
    $end            reduce using rule 364 (typed_literal -> CARRET CARRET iri .)
    RBRC            reduce using rule 364 (typed_literal -> CARRET CARRET iri .)


state 113

    (133) object_list_path_expr -> SEMI_COLON verb_path . object_list object_list_path_expr
    (39) object_list -> . object object_list_exp
    (42) object -> . graph_node
    (175) graph_node -> . var_or_term
    (176) graph_node -> . triples_node
    (352) var_or_term -> . VAR
    (353) var_or_term -> . graph_term
    (177) triples_node -> . collection
    (178) triples_node -> . blank_node_property_list
    (354) graph_term -> . iri
    (355) graph_term -> . rdf_literal
    (356) graph_term -> . numeric_literal
    (357) graph_term -> . boolean_literal
    (358) graph_term -> . blank_node
    (359) graph_term -> . NIL
    (172) collection -> . LPAR graph_node graph_nodes RPAR
    (179) blank_node_property_list -> . LBRC property_list_not_empty RBRC
    (386) iri -> . IRIREF
    (387) iri -> . ID COLON ID
    (388) iri -> . COLON ID
    (389) iri -> . COLON
    (360) rdf_literal -> . string language_or_type
    (372) numeric_literal -> . numeric_literal_unsigned
    (373) numeric_literal -> . numeric_literal_positive
    (374) numeric_literal -> . numeric_literal_negative
    (384) boolean_literal -> . LTRUE
    (385) boolean_literal -> . LFALSE
    (370) blank_node -> . BLANK_NODE_LABEL
    (371) blank_node -> . ANON
    (366) string -> . STRING_LITERAL1
    (367) string -> . STRING_LITERAL2
    (368) string -> . STRING_LITERAL_LONG1
    (369) string -> . STRING_LITERAL_LONG2
    (375) numeric_literal_unsigned -> . INTEGER
    (376) numeric_literal_unsigned -> . DECIMAL
    (377) numeric_literal_unsigned -> . DOUBLE
    (378) numeric_literal_positive -> . INTEGER_POSITIVE
    (379) numeric_literal_positive -> . DECIMAL_POSITIVE
    (380) numeric_literal_positive -> . DOUBLE_POSITIVE
    (381) numeric_literal_negative -> . INTEGER_NEGATIVE
    (382) numeric_literal_negative -> . DECIMAL_NEGATIVE
    (383) numeric_literal_negative -> . DOUBLE_NEGATIVE

    VAR             shift and go to state 5
    NIL             shift and go to state 14
    LPAR            shift and go to state 126
    LBRC            shift and go to state 127
    IRIREF          shift and go to state 17
    ID              shift and go to state 18
    COLON           shift and go to state 19
    LTRUE           shift and go to state 24
    LFALSE          shift and go to state 25
    BLANK_NODE_LABEL shift and go to state 26
    ANON            shift and go to state 27
    STRING_LITERAL1 shift and go to state 28
    STRING_LITERAL2 shift and go to state 29
    STRING_LITERAL_LONG1 shift and go to state 30
    STRING_LITERAL_LONG2 shift and go to state 31
    INTEGER         shift and go to state 32
    DECIMAL         shift and go to state 33
    DOUBLE          shift and go to state 34
    INTEGER_POSITIVE shift and go to state 35
    DECIMAL_POSITIVE shift and go to state 36
    DOUBLE_POSITIVE shift and go to state 37
    INTEGER_NEGATIVE shift and go to state 38
    DECIMAL_NEGATIVE shift and go to state 39
    DOUBLE_NEGATIVE shift and go to state 40

    object_list                    shift and go to state 119
    object                         shift and go to state 120
    graph_node                     shift and go to state 121
    var_or_term                    shift and go to state 122
    triples_node                   shift and go to state 123
    graph_term                     shift and go to state 6
    collection                     shift and go to state 124
    blank_node_property_list       shift and go to state 125
    iri                            shift and go to state 9
    rdf_literal                    shift and go to state 10
    numeric_literal                shift and go to state 11
    boolean_literal                shift and go to state 12
    blank_node                     shift and go to state 13
    string                         shift and go to state 20
    numeric_literal_unsigned       shift and go to state 21
    numeric_literal_positive       shift and go to state 22
    numeric_literal_negative       shift and go to state 23

state 114

    (135) object_list_path_expr -> SEMI_COLON object_list_path_expr .

    POINT           reduce using rule 135 (object_list_path_expr -> SEMI_COLON object_list_path_expr .)
    $end            reduce using rule 135 (object_list_path_expr -> SEMI_COLON object_list_path_expr .)
    RBRC            reduce using rule 135 (object_list_path_expr -> SEMI_COLON object_list_path_expr .)


state 115

    (134) object_list_path_expr -> SEMI_COLON verb_simple . object_list object_list_path_expr
    (39) object_list -> . object object_list_exp
    (42) object -> . graph_node
    (175) graph_node -> . var_or_term
    (176) graph_node -> . triples_node
    (352) var_or_term -> . VAR
    (353) var_or_term -> . graph_term
    (177) triples_node -> . collection
    (178) triples_node -> . blank_node_property_list
    (354) graph_term -> . iri
    (355) graph_term -> . rdf_literal
    (356) graph_term -> . numeric_literal
    (357) graph_term -> . boolean_literal
    (358) graph_term -> . blank_node
    (359) graph_term -> . NIL
    (172) collection -> . LPAR graph_node graph_nodes RPAR
    (179) blank_node_property_list -> . LBRC property_list_not_empty RBRC
    (386) iri -> . IRIREF
    (387) iri -> . ID COLON ID
    (388) iri -> . COLON ID
    (389) iri -> . COLON
    (360) rdf_literal -> . string language_or_type
    (372) numeric_literal -> . numeric_literal_unsigned
    (373) numeric_literal -> . numeric_literal_positive
    (374) numeric_literal -> . numeric_literal_negative
    (384) boolean_literal -> . LTRUE
    (385) boolean_literal -> . LFALSE
    (370) blank_node -> . BLANK_NODE_LABEL
    (371) blank_node -> . ANON
    (366) string -> . STRING_LITERAL1
    (367) string -> . STRING_LITERAL2
    (368) string -> . STRING_LITERAL_LONG1
    (369) string -> . STRING_LITERAL_LONG2
    (375) numeric_literal_unsigned -> . INTEGER
    (376) numeric_literal_unsigned -> . DECIMAL
    (377) numeric_literal_unsigned -> . DOUBLE
    (378) numeric_literal_positive -> . INTEGER_POSITIVE
    (379) numeric_literal_positive -> . DECIMAL_POSITIVE
    (380) numeric_literal_positive -> . DOUBLE_POSITIVE
    (381) numeric_literal_negative -> . INTEGER_NEGATIVE
    (382) numeric_literal_negative -> . DECIMAL_NEGATIVE
    (383) numeric_literal_negative -> . DOUBLE_NEGATIVE

    VAR             shift and go to state 5
    NIL             shift and go to state 14
    LPAR            shift and go to state 126
    LBRC            shift and go to state 127
    IRIREF          shift and go to state 17
    ID              shift and go to state 18
    COLON           shift and go to state 19
    LTRUE           shift and go to state 24
    LFALSE          shift and go to state 25
    BLANK_NODE_LABEL shift and go to state 26
    ANON            shift and go to state 27
    STRING_LITERAL1 shift and go to state 28
    STRING_LITERAL2 shift and go to state 29
    STRING_LITERAL_LONG1 shift and go to state 30
    STRING_LITERAL_LONG2 shift and go to state 31
    INTEGER         shift and go to state 32
    DECIMAL         shift and go to state 33
    DOUBLE          shift and go to state 34
    INTEGER_POSITIVE shift and go to state 35
    DECIMAL_POSITIVE shift and go to state 36
    DOUBLE_POSITIVE shift and go to state 37
    INTEGER_NEGATIVE shift and go to state 38
    DECIMAL_NEGATIVE shift and go to state 39
    DOUBLE_NEGATIVE shift and go to state 40

    object_list                    shift and go to state 128
    object                         shift and go to state 120
    graph_node                     shift and go to state 121
    var_or_term                    shift and go to state 122
    triples_node                   shift and go to state 123
    graph_term                     shift and go to state 6
    collection                     shift and go to state 124
    blank_node_property_list       shift and go to state 125
    iri                            shift and go to state 9
    rdf_literal                    shift and go to state 10
    numeric_literal                shift and go to state 11
    boolean_literal                shift and go to state 12
    blank_node                     shift and go to state 13
    string                         shift and go to state 20
    numeric_literal_unsigned       shift and go to state 21
    numeric_literal_positive       shift and go to state 22
    numeric_literal_negative       shift and go to state 23

state 116

    (140) object_path_expr -> COMA object_path . object_path_expr
    (140) object_path_expr -> . COMA object_path object_path_expr
    (141) object_path_expr -> . empty
    (226) empty -> .

    COMA            shift and go to state 104
    SEMI_COLON      reduce using rule 226 (empty -> .)
    POINT           reduce using rule 226 (empty -> .)
    $end            reduce using rule 226 (empty -> .)
    RBRC            reduce using rule 226 (empty -> .)

    object_path_expr               shift and go to state 129
    empty                          shift and go to state 105

state 117

    (153) path_sequence_expr -> PIPE path_sequence path_sequence_expr .

    VAR             reduce using rule 153 (path_sequence_expr -> PIPE path_sequence path_sequence_expr .)
    NIL             reduce using rule 153 (path_sequence_expr -> PIPE path_sequence path_sequence_expr .)
    LPAR            reduce using rule 153 (path_sequence_expr -> PIPE path_sequence path_sequence_expr .)
    LBRC            reduce using rule 153 (path_sequence_expr -> PIPE path_sequence path_sequence_expr .)
    IRIREF          reduce using rule 153 (path_sequence_expr -> PIPE path_sequence path_sequence_expr .)
    ID              reduce using rule 153 (path_sequence_expr -> PIPE path_sequence path_sequence_expr .)
    COLON           reduce using rule 153 (path_sequence_expr -> PIPE path_sequence path_sequence_expr .)
    LTRUE           reduce using rule 153 (path_sequence_expr -> PIPE path_sequence path_sequence_expr .)
    LFALSE          reduce using rule 153 (path_sequence_expr -> PIPE path_sequence path_sequence_expr .)
    BLANK_NODE_LABEL reduce using rule 153 (path_sequence_expr -> PIPE path_sequence path_sequence_expr .)
    ANON            reduce using rule 153 (path_sequence_expr -> PIPE path_sequence path_sequence_expr .)
    STRING_LITERAL1 reduce using rule 153 (path_sequence_expr -> PIPE path_sequence path_sequence_expr .)
    STRING_LITERAL2 reduce using rule 153 (path_sequence_expr -> PIPE path_sequence path_sequence_expr .)
    STRING_LITERAL_LONG1 reduce using rule 153 (path_sequence_expr -> PIPE path_sequence path_sequence_expr .)
    STRING_LITERAL_LONG2 reduce using rule 153 (path_sequence_expr -> PIPE path_sequence path_sequence_expr .)
    INTEGER         reduce using rule 153 (path_sequence_expr -> PIPE path_sequence path_sequence_expr .)
    DECIMAL         reduce using rule 153 (path_sequence_expr -> PIPE path_sequence path_sequence_expr .)
    DOUBLE          reduce using rule 153 (path_sequence_expr -> PIPE path_sequence path_sequence_expr .)
    INTEGER_POSITIVE reduce using rule 153 (path_sequence_expr -> PIPE path_sequence path_sequence_expr .)
    DECIMAL_POSITIVE reduce using rule 153 (path_sequence_expr -> PIPE path_sequence path_sequence_expr .)
    DOUBLE_POSITIVE reduce using rule 153 (path_sequence_expr -> PIPE path_sequence path_sequence_expr .)
    INTEGER_NEGATIVE reduce using rule 153 (path_sequence_expr -> PIPE path_sequence path_sequence_expr .)
    DECIMAL_NEGATIVE reduce using rule 153 (path_sequence_expr -> PIPE path_sequence path_sequence_expr .)
    DOUBLE_NEGATIVE reduce using rule 153 (path_sequence_expr -> PIPE path_sequence path_sequence_expr .)
    QMARK           reduce using rule 153 (path_sequence_expr -> PIPE path_sequence path_sequence_expr .)
    ALL             reduce using rule 153 (path_sequence_expr -> PIPE path_sequence path_sequence_expr .)
    ART_PLUS        reduce using rule 153 (path_sequence_expr -> PIPE path_sequence path_sequence_expr .)
    ART_DIV         reduce using rule 153 (path_sequence_expr -> PIPE path_sequence path_sequence_expr .)
    PIPE            reduce using rule 153 (path_sequence_expr -> PIPE path_sequence path_sequence_expr .)
    RPAR            reduce using rule 153 (path_sequence_expr -> PIPE path_sequence path_sequence_expr .)


state 118

    (156) path_elt_or_inverse_expr -> ART_DIV path_elt_or_inverse path_elt_or_inverse_expr .

    VAR             reduce using rule 156 (path_elt_or_inverse_expr -> ART_DIV path_elt_or_inverse path_elt_or_inverse_expr .)
    NIL             reduce using rule 156 (path_elt_or_inverse_expr -> ART_DIV path_elt_or_inverse path_elt_or_inverse_expr .)
    LPAR            reduce using rule 156 (path_elt_or_inverse_expr -> ART_DIV path_elt_or_inverse path_elt_or_inverse_expr .)
    LBRC            reduce using rule 156 (path_elt_or_inverse_expr -> ART_DIV path_elt_or_inverse path_elt_or_inverse_expr .)
    IRIREF          reduce using rule 156 (path_elt_or_inverse_expr -> ART_DIV path_elt_or_inverse path_elt_or_inverse_expr .)
    ID              reduce using rule 156 (path_elt_or_inverse_expr -> ART_DIV path_elt_or_inverse path_elt_or_inverse_expr .)
    COLON           reduce using rule 156 (path_elt_or_inverse_expr -> ART_DIV path_elt_or_inverse path_elt_or_inverse_expr .)
    LTRUE           reduce using rule 156 (path_elt_or_inverse_expr -> ART_DIV path_elt_or_inverse path_elt_or_inverse_expr .)
    LFALSE          reduce using rule 156 (path_elt_or_inverse_expr -> ART_DIV path_elt_or_inverse path_elt_or_inverse_expr .)
    BLANK_NODE_LABEL reduce using rule 156 (path_elt_or_inverse_expr -> ART_DIV path_elt_or_inverse path_elt_or_inverse_expr .)
    ANON            reduce using rule 156 (path_elt_or_inverse_expr -> ART_DIV path_elt_or_inverse path_elt_or_inverse_expr .)
    STRING_LITERAL1 reduce using rule 156 (path_elt_or_inverse_expr -> ART_DIV path_elt_or_inverse path_elt_or_inverse_expr .)
    STRING_LITERAL2 reduce using rule 156 (path_elt_or_inverse_expr -> ART_DIV path_elt_or_inverse path_elt_or_inverse_expr .)
    STRING_LITERAL_LONG1 reduce using rule 156 (path_elt_or_inverse_expr -> ART_DIV path_elt_or_inverse path_elt_or_inverse_expr .)
    STRING_LITERAL_LONG2 reduce using rule 156 (path_elt_or_inverse_expr -> ART_DIV path_elt_or_inverse path_elt_or_inverse_expr .)
    INTEGER         reduce using rule 156 (path_elt_or_inverse_expr -> ART_DIV path_elt_or_inverse path_elt_or_inverse_expr .)
    DECIMAL         reduce using rule 156 (path_elt_or_inverse_expr -> ART_DIV path_elt_or_inverse path_elt_or_inverse_expr .)
    DOUBLE          reduce using rule 156 (path_elt_or_inverse_expr -> ART_DIV path_elt_or_inverse path_elt_or_inverse_expr .)
    INTEGER_POSITIVE reduce using rule 156 (path_elt_or_inverse_expr -> ART_DIV path_elt_or_inverse path_elt_or_inverse_expr .)
    DECIMAL_POSITIVE reduce using rule 156 (path_elt_or_inverse_expr -> ART_DIV path_elt_or_inverse path_elt_or_inverse_expr .)
    DOUBLE_POSITIVE reduce using rule 156 (path_elt_or_inverse_expr -> ART_DIV path_elt_or_inverse path_elt_or_inverse_expr .)
    INTEGER_NEGATIVE reduce using rule 156 (path_elt_or_inverse_expr -> ART_DIV path_elt_or_inverse path_elt_or_inverse_expr .)
    DECIMAL_NEGATIVE reduce using rule 156 (path_elt_or_inverse_expr -> ART_DIV path_elt_or_inverse path_elt_or_inverse_expr .)
    DOUBLE_NEGATIVE reduce using rule 156 (path_elt_or_inverse_expr -> ART_DIV path_elt_or_inverse path_elt_or_inverse_expr .)
    QMARK           reduce using rule 156 (path_elt_or_inverse_expr -> ART_DIV path_elt_or_inverse path_elt_or_inverse_expr .)
    ALL             reduce using rule 156 (path_elt_or_inverse_expr -> ART_DIV path_elt_or_inverse path_elt_or_inverse_expr .)
    ART_PLUS        reduce using rule 156 (path_elt_or_inverse_expr -> ART_DIV path_elt_or_inverse path_elt_or_inverse_expr .)
    ART_DIV         reduce using rule 156 (path_elt_or_inverse_expr -> ART_DIV path_elt_or_inverse path_elt_or_inverse_expr .)
    PIPE            reduce using rule 156 (path_elt_or_inverse_expr -> ART_DIV path_elt_or_inverse path_elt_or_inverse_expr .)
    RPAR            reduce using rule 156 (path_elt_or_inverse_expr -> ART_DIV path_elt_or_inverse path_elt_or_inverse_expr .)


state 119

    (133) object_list_path_expr -> SEMI_COLON verb_path object_list . object_list_path_expr
    (133) object_list_path_expr -> . SEMI_COLON verb_path object_list object_list_path_expr
    (134) object_list_path_expr -> . SEMI_COLON verb_simple object_list object_list_path_expr
    (135) object_list_path_expr -> . SEMI_COLON object_list_path_expr
    (136) object_list_path_expr -> . empty
    (226) empty -> .

    SEMI_COLON      shift and go to state 101
    POINT           reduce using rule 226 (empty -> .)
    $end            reduce using rule 226 (empty -> .)
    RBRC            reduce using rule 226 (empty -> .)

    object_list_path_expr          shift and go to state 130
    empty                          shift and go to state 102

state 120

    (39) object_list -> object . object_list_exp
    (40) object_list_exp -> . COMA object object_list_exp
    (41) object_list_exp -> . empty
    (226) empty -> .

    COMA            shift and go to state 132
    SEMI_COLON      reduce using rule 226 (empty -> .)
    POINT           reduce using rule 226 (empty -> .)
    $end            reduce using rule 226 (empty -> .)
    RBRC            reduce using rule 226 (empty -> .)

    object_list_exp                shift and go to state 131
    empty                          shift and go to state 133

state 121

    (42) object -> graph_node .

    COMA            reduce using rule 42 (object -> graph_node .)
    SEMI_COLON      reduce using rule 42 (object -> graph_node .)
    POINT           reduce using rule 42 (object -> graph_node .)
    $end            reduce using rule 42 (object -> graph_node .)
    RBRC            reduce using rule 42 (object -> graph_node .)


state 122

    (175) graph_node -> var_or_term .

    COMA            reduce using rule 175 (graph_node -> var_or_term .)
    SEMI_COLON      reduce using rule 175 (graph_node -> var_or_term .)
    POINT           reduce using rule 175 (graph_node -> var_or_term .)
    $end            reduce using rule 175 (graph_node -> var_or_term .)
    RBRC            reduce using rule 175 (graph_node -> var_or_term .)
    VAR             reduce using rule 175 (graph_node -> var_or_term .)
    NIL             reduce using rule 175 (graph_node -> var_or_term .)
    LPAR            reduce using rule 175 (graph_node -> var_or_term .)
    LBRC            reduce using rule 175 (graph_node -> var_or_term .)
    IRIREF          reduce using rule 175 (graph_node -> var_or_term .)
    ID              reduce using rule 175 (graph_node -> var_or_term .)
    COLON           reduce using rule 175 (graph_node -> var_or_term .)
    LTRUE           reduce using rule 175 (graph_node -> var_or_term .)
    LFALSE          reduce using rule 175 (graph_node -> var_or_term .)
    BLANK_NODE_LABEL reduce using rule 175 (graph_node -> var_or_term .)
    ANON            reduce using rule 175 (graph_node -> var_or_term .)
    STRING_LITERAL1 reduce using rule 175 (graph_node -> var_or_term .)
    STRING_LITERAL2 reduce using rule 175 (graph_node -> var_or_term .)
    STRING_LITERAL_LONG1 reduce using rule 175 (graph_node -> var_or_term .)
    STRING_LITERAL_LONG2 reduce using rule 175 (graph_node -> var_or_term .)
    INTEGER         reduce using rule 175 (graph_node -> var_or_term .)
    DECIMAL         reduce using rule 175 (graph_node -> var_or_term .)
    DOUBLE          reduce using rule 175 (graph_node -> var_or_term .)
    INTEGER_POSITIVE reduce using rule 175 (graph_node -> var_or_term .)
    DECIMAL_POSITIVE reduce using rule 175 (graph_node -> var_or_term .)
    DOUBLE_POSITIVE reduce using rule 175 (graph_node -> var_or_term .)
    INTEGER_NEGATIVE reduce using rule 175 (graph_node -> var_or_term .)
    DECIMAL_NEGATIVE reduce using rule 175 (graph_node -> var_or_term .)
    DOUBLE_NEGATIVE reduce using rule 175 (graph_node -> var_or_term .)
    RPAR            reduce using rule 175 (graph_node -> var_or_term .)


state 123

    (176) graph_node -> triples_node .

    COMA            reduce using rule 176 (graph_node -> triples_node .)
    SEMI_COLON      reduce using rule 176 (graph_node -> triples_node .)
    POINT           reduce using rule 176 (graph_node -> triples_node .)
    $end            reduce using rule 176 (graph_node -> triples_node .)
    RBRC            reduce using rule 176 (graph_node -> triples_node .)
    VAR             reduce using rule 176 (graph_node -> triples_node .)
    NIL             reduce using rule 176 (graph_node -> triples_node .)
    LPAR            reduce using rule 176 (graph_node -> triples_node .)
    LBRC            reduce using rule 176 (graph_node -> triples_node .)
    IRIREF          reduce using rule 176 (graph_node -> triples_node .)
    ID              reduce using rule 176 (graph_node -> triples_node .)
    COLON           reduce using rule 176 (graph_node -> triples_node .)
    LTRUE           reduce using rule 176 (graph_node -> triples_node .)
    LFALSE          reduce using rule 176 (graph_node -> triples_node .)
    BLANK_NODE_LABEL reduce using rule 176 (graph_node -> triples_node .)
    ANON            reduce using rule 176 (graph_node -> triples_node .)
    STRING_LITERAL1 reduce using rule 176 (graph_node -> triples_node .)
    STRING_LITERAL2 reduce using rule 176 (graph_node -> triples_node .)
    STRING_LITERAL_LONG1 reduce using rule 176 (graph_node -> triples_node .)
    STRING_LITERAL_LONG2 reduce using rule 176 (graph_node -> triples_node .)
    INTEGER         reduce using rule 176 (graph_node -> triples_node .)
    DECIMAL         reduce using rule 176 (graph_node -> triples_node .)
    DOUBLE          reduce using rule 176 (graph_node -> triples_node .)
    INTEGER_POSITIVE reduce using rule 176 (graph_node -> triples_node .)
    DECIMAL_POSITIVE reduce using rule 176 (graph_node -> triples_node .)
    DOUBLE_POSITIVE reduce using rule 176 (graph_node -> triples_node .)
    INTEGER_NEGATIVE reduce using rule 176 (graph_node -> triples_node .)
    DECIMAL_NEGATIVE reduce using rule 176 (graph_node -> triples_node .)
    DOUBLE_NEGATIVE reduce using rule 176 (graph_node -> triples_node .)
    RPAR            reduce using rule 176 (graph_node -> triples_node .)


state 124

    (177) triples_node -> collection .

    COMA            reduce using rule 177 (triples_node -> collection .)
    SEMI_COLON      reduce using rule 177 (triples_node -> collection .)
    POINT           reduce using rule 177 (triples_node -> collection .)
    $end            reduce using rule 177 (triples_node -> collection .)
    RBRC            reduce using rule 177 (triples_node -> collection .)
    VAR             reduce using rule 177 (triples_node -> collection .)
    NIL             reduce using rule 177 (triples_node -> collection .)
    LPAR            reduce using rule 177 (triples_node -> collection .)
    LBRC            reduce using rule 177 (triples_node -> collection .)
    IRIREF          reduce using rule 177 (triples_node -> collection .)
    ID              reduce using rule 177 (triples_node -> collection .)
    COLON           reduce using rule 177 (triples_node -> collection .)
    LTRUE           reduce using rule 177 (triples_node -> collection .)
    LFALSE          reduce using rule 177 (triples_node -> collection .)
    BLANK_NODE_LABEL reduce using rule 177 (triples_node -> collection .)
    ANON            reduce using rule 177 (triples_node -> collection .)
    STRING_LITERAL1 reduce using rule 177 (triples_node -> collection .)
    STRING_LITERAL2 reduce using rule 177 (triples_node -> collection .)
    STRING_LITERAL_LONG1 reduce using rule 177 (triples_node -> collection .)
    STRING_LITERAL_LONG2 reduce using rule 177 (triples_node -> collection .)
    INTEGER         reduce using rule 177 (triples_node -> collection .)
    DECIMAL         reduce using rule 177 (triples_node -> collection .)
    DOUBLE          reduce using rule 177 (triples_node -> collection .)
    INTEGER_POSITIVE reduce using rule 177 (triples_node -> collection .)
    DECIMAL_POSITIVE reduce using rule 177 (triples_node -> collection .)
    DOUBLE_POSITIVE reduce using rule 177 (triples_node -> collection .)
    INTEGER_NEGATIVE reduce using rule 177 (triples_node -> collection .)
    DECIMAL_NEGATIVE reduce using rule 177 (triples_node -> collection .)
    DOUBLE_NEGATIVE reduce using rule 177 (triples_node -> collection .)
    RPAR            reduce using rule 177 (triples_node -> collection .)


state 125

    (178) triples_node -> blank_node_property_list .

    COMA            reduce using rule 178 (triples_node -> blank_node_property_list .)
    SEMI_COLON      reduce using rule 178 (triples_node -> blank_node_property_list .)
    POINT           reduce using rule 178 (triples_node -> blank_node_property_list .)
    $end            reduce using rule 178 (triples_node -> blank_node_property_list .)
    RBRC            reduce using rule 178 (triples_node -> blank_node_property_list .)
    VAR             reduce using rule 178 (triples_node -> blank_node_property_list .)
    NIL             reduce using rule 178 (triples_node -> blank_node_property_list .)
    LPAR            reduce using rule 178 (triples_node -> blank_node_property_list .)
    LBRC            reduce using rule 178 (triples_node -> blank_node_property_list .)
    IRIREF          reduce using rule 178 (triples_node -> blank_node_property_list .)
    ID              reduce using rule 178 (triples_node -> blank_node_property_list .)
    COLON           reduce using rule 178 (triples_node -> blank_node_property_list .)
    LTRUE           reduce using rule 178 (triples_node -> blank_node_property_list .)
    LFALSE          reduce using rule 178 (triples_node -> blank_node_property_list .)
    BLANK_NODE_LABEL reduce using rule 178 (triples_node -> blank_node_property_list .)
    ANON            reduce using rule 178 (triples_node -> blank_node_property_list .)
    STRING_LITERAL1 reduce using rule 178 (triples_node -> blank_node_property_list .)
    STRING_LITERAL2 reduce using rule 178 (triples_node -> blank_node_property_list .)
    STRING_LITERAL_LONG1 reduce using rule 178 (triples_node -> blank_node_property_list .)
    STRING_LITERAL_LONG2 reduce using rule 178 (triples_node -> blank_node_property_list .)
    INTEGER         reduce using rule 178 (triples_node -> blank_node_property_list .)
    DECIMAL         reduce using rule 178 (triples_node -> blank_node_property_list .)
    DOUBLE          reduce using rule 178 (triples_node -> blank_node_property_list .)
    INTEGER_POSITIVE reduce using rule 178 (triples_node -> blank_node_property_list .)
    DECIMAL_POSITIVE reduce using rule 178 (triples_node -> blank_node_property_list .)
    DOUBLE_POSITIVE reduce using rule 178 (triples_node -> blank_node_property_list .)
    INTEGER_NEGATIVE reduce using rule 178 (triples_node -> blank_node_property_list .)
    DECIMAL_NEGATIVE reduce using rule 178 (triples_node -> blank_node_property_list .)
    DOUBLE_NEGATIVE reduce using rule 178 (triples_node -> blank_node_property_list .)
    RPAR            reduce using rule 178 (triples_node -> blank_node_property_list .)


state 126

    (172) collection -> LPAR . graph_node graph_nodes RPAR
    (175) graph_node -> . var_or_term
    (176) graph_node -> . triples_node
    (352) var_or_term -> . VAR
    (353) var_or_term -> . graph_term
    (177) triples_node -> . collection
    (178) triples_node -> . blank_node_property_list
    (354) graph_term -> . iri
    (355) graph_term -> . rdf_literal
    (356) graph_term -> . numeric_literal
    (357) graph_term -> . boolean_literal
